Age Group,Geo Type,Indicator,Rate,Time,Vaccine,ATTR(Suppressed),Latitude (generated),Longitude (generated),SUM(Count),SUM(LB),SUM(Population),SUM(UB),Year (Oct-Dec)
6mo-17 yrs,King,Child Influenza Vaccine,25.6,2015,1+ Flu,No,47.473,-121.803,131763,25.5,513966,25.8,2015
6mo-17 yrs,Whitman,Child Influenza Vaccine,23.9,2015,1+ Flu,No,46.978,-117.644,2036,23,8525,24.8,2015
6mo-17 yrs,Douglas,Child Influenza Vaccine,23.5,2015,1+ Flu,No,47.718,-119.634,2411,22.7,10266,24.3,2015
6mo-17 yrs,Chelan,Child Influenza Vaccine,22.5,2015,1+ Flu,No,47.819,-120.52,4753,22,21109,23.1,2015
6mo-17 yrs,Walla Walla,Child Influenza Vaccine,22.4,2015,1+ Flu,No,46.285,-118.516,3039,21.7,13548,23.1,2015
6mo-17 yrs,Kittitas,Child Influenza Vaccine,22,2015,1+ Flu,No,47.137,-120.695,1778,21.1,8086,22.9,2015
6mo-17 yrs,Snohomish,Child Influenza Vaccine,21.4,2015,1+ Flu,No,48.037,-121.682,40967,21.2,191821,21.5,2015
6mo-17 yrs,Grant,Child Influenza Vaccine,21.3,2015,1+ Flu,No,47.134,-119.508,6613,20.9,31036,21.8,2015
6mo-17 yrs,Yakima,Child Influenza Vaccine,21,2015,1+ Flu,No,46.476,-120.694,17333,20.7,82544,21.3,2015
6mo-17 yrs,Kitsap,Child Influenza Vaccine,21,2015,1+ Flu,No,47.589,-122.729,13141,20.7,62602,21.3,2015
6mo-17 yrs,Thurston,Child Influenza Vaccine,21,2015,1+ Flu,No,46.913,-122.702,14089,20.7,67171,21.3,2015
6mo-17 yrs,San Juan,Child Influenza Vaccine,20.8,2015,1+ Flu,No,48.583,-122.983,527,19.3,2532,22.4,2015
6mo-17 yrs,Benton,Child Influenza Vaccine,20.6,2015,1+ Flu,No,46.281,-119.408,11493,20.3,55678,21,2015
6mo-17 yrs,Franklin,Child Influenza Vaccine,20,2015,1+ Flu,No,46.509,-118.828,6285,19.6,31364,20.5,2015
6mo-17 yrs,Adams,Child Influenza Vaccine,20,2015,1+ Flu,No,46.998,-118.664,1736,19.2,8677,20.9,2015
6mo-17 yrs,Pierce,Child Influenza Vaccine,19.3,2015,1+ Flu,No,46.983,-122.113,45606,19.1,236316,19.5,2015
6mo-17 yrs,Skagit,Child Influenza Vaccine,19.1,2015,1+ Flu,No,48.47,-121.727,5998,18.7,31323,19.6,2015
6mo-17 yrs,Okanogan,Child Influenza Vaccine,18.1,2015,1+ Flu,No,48.533,-119.86,1845,17.3,10208,18.8,2015
6mo-17 yrs,Cowlitz,Child Influenza Vaccine,18.1,2015,1+ Flu,No,46.151,-122.728,5092,17.6,28182,18.5,2015
6mo-17 yrs,Spokane,Child Influenza Vaccine,17.8,2015,1+ Flu,No,47.653,-117.431,21729,17.6,121861,18,2015
6mo-17 yrs,Lincoln,Child Influenza Vaccine,17.7,2015,1+ Flu,No,47.546,-118.399,419,16.2,2372,19.3,2015
6mo-17 yrs,Whatcom,Child Influenza Vaccine,17.2,2015,1+ Flu,No,48.823,-121.988,7531,16.8,43886,17.5,2015
6mo-17 yrs,Grays Harbor,Child Influenza Vaccine,16.5,2015,1+ Flu,No,47.155,-123.794,2478,15.9,15040,17.1,2015
6mo-17 yrs,Clark,Child Influenza Vaccine,16.4,2015,1+ Flu,No,45.786,-122.52,21416,16.2,130772,16.6,2015
